"Pagar mediante KXPay,""Pagar mediante KXPay"""
"Identificador del comercio,""Identificador del comercio"""
"Clave del comercio,""Clave del comercio"""
"Entorno,""Entorno"""
"Permitir pago en 1 click,""Permitir pago en 1 click"""
"Texto de condiciones de pago,""Texto de condiciones de pago"""
"Enlace de condiciones de pago,""Enlace de condiciones de pago"""
"Color del fondo del botón,""Color del fondo del botón"""
"Color de las letras del botón,""Color de las letras del botón"""
"Color del fondo del iframe,""Color del fondo del iframe"""
"Color de las letras del iframe,""Color de las letras del iframe"""
"Solicitar titular de tarjeta,""Solicitar titular de tarjeta"""
"Activar log,""Activar log"""
"Estado de pedido una vez pagado,""Estado de pedido una vez pagado"""
"Test - Entorno de pruebas,""Test - Entorno de pruebas"""
"Producción - Entorno real,""Producción - Entorno real"""
"Kxpay ha actualizado el estado del pedido con el valor,""Kxpay ha actualizado el estado del pedido con el valor""